id,source_system,source_record_id,warehouse_code,product_id,product_code,lot_no,on_hand_qty,reserved_qty,available_qty,confidence_status
1b6a8a9f-04ee-23b2-27c2-49829125ed7c,erp,FJCRT02,W104,8b31a4e2-a2f8-2f2d-8b77-f8fdaecdc2c3,FJCRT02,SEED-FJCRT02,1298,0,1298,medium
0e015275-235d-303c-ca87-9c00455c42cc,erp,FJCW001,W104,fc89e368-8d44-c7ae-dbb7-a4eeedc6f4f8,FJCW001,SEED-FJCW001,1640,0,1640,medium
db776071-c05f-c0ec-dca7-e6c0b0add52c,erp,FJEC001,W104,3e2fb491-30a8-b3bb-c83e-340aedbfb69d,FJEC001,SEED-FJEC001,4525,0,4525,medium
970e2861-4143-55a5-370f-0e4aba135122,erp,FJES001,W104,5322428d-e6c8-a5eb-575b-703093164ece,FJES001,SEED-FJES001,295,0,295,medium
fc94cbba-eff2-db2e-237f-ec06539cfaff,erp,FJEX001,W104,efdcffe1-84de-49ba-5edd-d54c126d8c20,FJEX001,SEED-FJEX001,684,0,684,medium
76d751a9-1119-d8a9-f2d2-6368d87bcf08,erp,FJEX002,W104,8338be82-68ba-f780-0baa-e535dd7ceab6,FJEX002,SEED-FJEX002,812,0,812,medium
ec4cf15d-affe-8fcf-8760-a320d351e101,erp,FJEX003,W104,a9ce9b1d-ec04-2dbf-54d7-72486a775ab4,FJEX003,SEED-FJEX003,3336,0,3336,medium
1bf5255a-c859-2ead-97e5-f4c7ba8e201a,erp,FJFC003,W104,6352baab-63c5-f0b5-6a57-98140dd8b289,FJFC003,SEED-FJFC003,2051,0,2051,medium
e5f82f65-6e1c-9e30-9f81-a3c5c86e02a4,erp,FJFC004,W104,38a4783d-32bb-c8b0-3bac-c9f0ff17c3ba,FJFC004,SEED-FJFC004,2923,0,2923,medium
bd1e8cb5-e09d-24ef-d41a-16de65c9872a,erp,FJFC005,W104,54041952-b535-5e07-8ea1-1d5d250dd1c5,FJFC005,SEED-FJFC005,3396,0,3396,medium
dff6f1f7-dfe3-0ccf-e76f-356bdaa5de34,erp,FJFCPN2,W104,8737830a-9ea8-ab16-f29f-174f2bc67e2f,FJFCPN2,SEED-FJFCPN2,7140,0,7140,medium
12430dfd-7563-7033-a9d7-e89cb7fbdd9c,erp,FJGB001,W104,514294c8-7014-fb8c-080f-b59a1c74be0f,FJGB001,SEED-FJGB001,967,0,967,medium
7cb4d249-d7e0-300f-4668-3feddde7145b,erp,FJGC007,W104,2bd83ffb-1c20-b98c-cdc6-1b8c31e42a64,FJGC007,SEED-FJGC007,246,0,246,medium
c3fc2718-28c5-d634-3da0-28e23db6dd01,erp,FJLM001,W104,8a9cdc41-6048-c927-52a6-a60018088e62,FJLM001,SEED-FJLM001,66,0,66,medium
674142e1-0c3e-194f-8fd8-819227799e22,erp,FJLO001,W104,460f9acb-dda9-6f43-5419-edad1e2c4e15,FJLO001,SEED-FJLO001,1812,0,1812,medium
7f6f6912-fc4a-4b95-8ede-61b04a32f00f,erp,FJMK001,W106,cdce120c-e98d-9550-ea44-e772a66363eb,FJMK001,SEED-FJMK001,19010,0,19010,medium
9490845d-d4b0-e395-ce70-fdae89ec1fbb,erp,FJMK002,W104,f1741583-1b0a-b2a8-4efa-b69d3dc9e49b,FJMK002,SEED-FJMK002,619,0,619,medium
d92acf23-798d-d09b-241a-1bafe25a9cc8,erp,FJMK003,W104,5d647d91-d27d-007e-471f-8252b9fb2f01,FJMK003,SEED-FJMK003,2485,0,2485,medium
44ff7fdd-f45f-fa38-944c-573cf6471805,erp,FJMK004,W104,a4f1f523-56ec-2ad6-3a99-925766a2ab73,FJMK004,SEED-FJMK004,1077,0,1077,medium
bc69b639-dcbe-e2a8-2d41-83cd134bcad0,erp,FJMK005,W104,0adfaed4-935c-174f-c1d6-cd98ffc7e789,FJMK005,SEED-FJMK005,2898,0,2898,medium
d0be05aa-7fd2-8f8a-46cb-ada1d87bb0a9,erp,FJMK006,W104,3a843dd6-8b7c-abec-b5c2-22c0a310ad68,FJMK006,SEED-FJMK006,2465,0,2465,medium
bbd417a6-27e9-6756-2949-196eb42443ba,erp,FJMK007,W104,c61f7aca-f473-9a7f-6b2b-46f89983a0f5,FJMK007,SEED-FJMK007,906,0,906,medium
ec581a99-7525-e526-f73c-1040009b06c8,erp,FJMK008,W104,93d1f5db-9e54-25a4-fb26-e874522e9049,FJMK008,SEED-FJMK008,3616,0,3616,medium
51519179-6d4e-1975-9001-a8b80a18fbeb,erp,FJMT001,W104,df95c7e4-d133-f9e7-e050-77cbee7e77b2,FJMT001,SEED-FJMT001,2871,0,2871,medium
5e46931b-1f11-58f1-e1a9-47be6bfb4316,erp,FJMT002,W104,17496c88-9833-923e-cab5-78aff123abc8,FJMT002,SEED-FJMT002,2884,0,2884,medium
c9f88a0e-b8cd-5ce0-3c04-1a408941aa80,erp,FJOF001,W104,5dfd473d-f922-7e87-02bc-d5563af652e7,FJOF001,SEED-FJOF001,3823,0,3823,medium
4dc6e0fe-23bf-6ee1-3ee7-fad308656904,erp,FJOF002,W104,41cf3eec-42c7-c186-6632-987cb7ec11c6,FJOF002,SEED-FJOF002,3184,0,3184,medium
d853819f-a6a4-3e9a-4822-28ed7a746ce5,erp,FJOFM02,W104,12c06423-4fee-ef28-10d0-50a19f17a557,FJOFM02,SEED-FJOFM02,5145,0,5145,medium
0e5805e5-801c-6cfe-4143-94d577b04589,erp,FJPD001,W104,bd1adf25-d25b-b145-5fe6-c56590c94080,FJPD001,SEED-FJPD001,2414,0,2414,medium
05cecba6-6888-da10-7b95-f01a609a5fa1,erp,FJPDR01,W104,d5abc173-c1bd-8ebc-0560-8887e894c6b6,FJPDR01,SEED-FJPDR01,1897,0,1897,medium
dd81e85f-824b-09f7-1114-05830ffbc948,erp,FJPGM02,W104,1ec8a742-97b1-ba54-bdf4-83243dc78087,FJPGM02,SEED-FJPGM02,9987,0,9987,medium
b7a9b54d-be6c-04b0-1146-85b877a969d0,erp,FJPK001,W104,20a4cd60-5bef-4d41-d203-3cbc21b9b7b4,FJPK001,SEED-FJPK001,909,0,909,medium
829e4475-0090-ebc8-658f-8332f1640222,erp,FJPW000,W104,e43c8f1d-34a6-e1b0-e18b-7ea7ee129a26,FJPW000,SEED-FJPW000,4406,0,4406,medium
15e033ac-39bb-1b00-73bb-2c26f5043bb3,erp,FJPW001,W104,52421068-876f-cb03-fb39-a9f425a9557a,FJPW001,SEED-FJPW001,133,0,133,medium
48353d83-5130-64a1-aee7-30c3c9cda576,erp,FJPWK00,W104,cba054d5-5831-535c-6c3a-3df2b1c68330,FJPWK00,SEED-FJPWK00,2917,0,2917,medium
c81adbeb-02d1-eb6f-103c-0142e1f123f9,erp,FJRB001,W106,22a29b89-d202-d6e1-ee5a-9cf035005e37,FJRB001,SEED-FJRB001,12,0,12,medium
3a124b72-559e-bb13-a72a-79e7750b6de6,erp,FJRB002,W106,434a33bc-4033-e7b7-c068-0b56ee3a2d1a,FJRB002,SEED-FJRB002,14,0,14,medium
1ee9e33c-d160-f492-1561-b53edfaf6c43,erp,FJSC003,W106,feb8844e-258a-8624-a070-d63e2b185817,FJSC003,SEED-FJSC003,6372,0,6372,medium
ac40bb51-72f5-5c7a-0d52-834aeab1a869,erp,FJSL001,W104,d91c2747-3eff-6979-5b3e-be030523efd2,FJSL001,SEED-FJSL001,99,0,99,medium
d5b8666e-6cbb-5aab-10d6-253325c7bb87,erp,FJSL002,W104,5676271a-a7bf-cae9-6638-9fb464469153,FJSL002,SEED-FJSL002,1819,0,1819,medium
c202ca56-65ae-35ff-9094-fcc8454e7d3a,erp,FJSL003,W104,cd788643-2785-2319-5ba1-427fa33e6df1,FJSL003,SEED-FJSL003,1690,0,1690,medium
2ff9f906-4a59-8392-bdcc-34c52be8ca38,erp,FJSL004,W104,d3ae84cd-73c9-3185-4d73-fd828e90d5d7,FJSL004,SEED-FJSL004,3141,0,3141,medium
c772bb07-bc76-d291-75b9-63a331996689,erp,FJSL006,W104,d66dd5b6-6498-eab9-cf39-02014156e784,FJSL006,SEED-FJSL006,3396,0,3396,medium
def7eb6f-2607-6b5d-61ad-c9f4342d3281,erp,FJSL007,W104,ba21a85b-3707-a334-5a9a-8ba1b002d0c7,FJSL007,SEED-FJSL007,2985,0,2985,medium
9918713a-7dad-918c-19fe-2988db69c34e,erp,FJSL008,W104,c95d5ec4-d886-293a-0691-332e25dff7ae,FJSL008,SEED-FJSL008,1857,0,1857,medium
02803b87-3039-97fb-659d-603ecdceb990,erp,FJSLM08,W104,706459cd-0980-9f7c-6512-fa510cb1795e,FJSLM08,SEED-FJSLM08,5212,0,5212,medium
a5993ac1-2b5e-0abd-0cd6-b2e422daa450,erp,FJSM001,W104,4c6078bd-31c1-a3cf-2411-0cbf8244ea0b,FJSM001,SEED-FJSM001,5718,0,5718,medium
a533151a-6f54-aebd-7fa9-6ff23b772e12,erp,FJST000,W106,9007228d-6734-e847-053a-21187fc8bd45,FJST000,SEED-FJST000,1000,0,1000,medium
f4d0b972-f3f1-bf54-d093-78f83503ae6b,erp,FJWE001,W104,31729bed-47b4-7470-b8f2-4c17d45ecb9c,FJWE001,SEED-FJWE001,2530,0,2530,medium
34931465-ed4a-7618-dfba-661edb8faaeb,erp,FJWEM01,W104,32227bbd-0bdb-bce6-b240-34b5c7bed10b,FJWEM01,SEED-FJWEM01,5782,0,5782,medium
97705109-a57b-1f05-198c-30f9ab8ff91d,erp,FJXX3T1,W104,61fa7be2-d2ae-fc9f-0c14-659bfeba873f,FJXX3T1,SEED-FJXX3T1,446,0,446,medium
8ecd968c-0a51-1e80-28d8-a941eb3689e0,erp,HCBC001,W104,549f9823-6a9f-300b-c2c9-a9f23e13091f,HCBC001,SEED-HCBC001,1000,0,1000,medium
327eb919-2a2b-91ba-6d45-6c8943f5cc62,erp,HCHW001,W104,22730847-92a8-0999-15cd-7d3209832f97,HCHW001,SEED-HCHW001,1000,0,1000,medium
6f538772-c249-bc49-c936-23d62640239e,erp,HFHW001,W104,8bb9d946-3bfd-1cc1-53a1-a84fd5bfc587,HFHW001,SEED-HFHW001,990,0,990,medium
c669a7ec-e8ad-ba84-837e-c27e4f0ac1a6,erp,HFHW002,W104,fcc90851-4f8e-b2d3-d3ac-82329c2c0294,HFHW002,SEED-HFHW002,1370,0,1370,medium
5e9f4a78-63ac-fde6-b2a9-1bb44e3f31e0,erp,HFHW003,W104,dd59f23a-d9eb-0380-1abe-85e48b7d79b2,HFHW003,SEED-HFHW003,946,0,946,medium
03218672-08e6-0295-1eae-1f95f5edfed2,erp,ILMT001,W104,e80e4ec1-11f0-76f9-9234-fe3669df884e,ILMT001,SEED-ILMT001,87,0,87,medium
bd685153-7656-09ae-411b-e4d2d5084050,erp,ILMT002,W104,d15d6366-c5c9-827c-6258-a11b90d30146,ILMT002,SEED-ILMT002,85,0,85,medium
e689f4e9-3f08-e67d-5f8b-d6aec93772b1,erp,ILMT005,W104,65c358fb-4645-10f8-142b-a53a7f7d61e5,ILMT005,SEED-ILMT005,2990,0,2990,medium
c3c61c04-f7aa-9d70-9832-d079a71443a5,erp,ILWS001,W104,7251aece-7a83-daed-b55f-5e6031cd1aa5,ILWS001,SEED-ILWS001,3000,0,3000,medium
0a377166-8a92-10cf-58d3-60894a3bc462,erp,ILWS004,W104,67c36c06-a116-2378-59d9-2583cfb16734,ILWS004,SEED-ILWS004,3,0,3,medium
305ffd30-3bf8-3b22-2c8d-a0e83ef5cf4b,erp,ILWS007,W104,f6942bfa-a0dc-7ee4-e80b-a55d13c65d14,ILWS007,SEED-ILWS007,3003,0,3003,medium
36fd2cb4-2d21-5311-b764-25b744deffc1,erp,JOPK001,W104,4349b583-c9e1-f53a-31a8-50b2878d99cb,JOPK001,SEED-JOPK001,11,0,11,medium
ccf40d03-4b06-2175-1a33-73317d55562c,erp,JOPK003,W104,2f372dfe-66ec-9ecb-78fe-0df53b0ae970,JOPK003,SEED-JOPK003,56,0,56,medium
85c9f8bc-acc2-41cb-9f41-65e30210b7c5,erp,JOPK005,W104,e6177bfe-af99-d8fd-4b36-c48c9f9be0d8,JOPK005,SEED-JOPK005,2,0,2,medium
f20003fe-6015-13fa-355d-63693595a4b7,erp,KBBC001,W104,fc879e2f-48fe-5600-a123-11407bd14f3b,KBBC001,SEED-KBBC001,435,0,435,medium
22d93e15-f24f-e9ec-9651-0abc43f8bc6c,erp,KBBC002,W104,1864af87-d48b-fe3c-b519-c732b4862c2e,KBBC002,SEED-KBBC002,533,0,533,medium
d72a5a7a-c1e6-c37a-ada7-929168bb99be,erp,KBBC003,W104,ee9422f5-a0b1-3ffc-ece7-f6d981a757c0,KBBC003,SEED-KBBC003,570,0,570,medium
4bd077c2-e077-ee92-c8aa-6b57e1e57e98,erp,KBBC004,W104,27d657e0-51d3-a868-0255-6c8d23445860,KBBC004,SEED-KBBC004,566,0,566,medium
ae474dd7-aa6f-d06c-dcc6-89a200ab5ff6,erp,KBCR001,W104,087aff55-7413-744c-a691-718c2e31baf2,KBCR001,SEED-KBCR001,1032,0,1032,medium
ea28348b-d358-69fc-3458-d3f2a43bd6d6,erp,KBCR002,W104,9865b377-10ed-a7ee-33ab-5489fc051eec,KBCR002,SEED-KBCR002,999,0,999,medium
771e8e1d-f497-da26-ccb1-5a7510c66bfa,erp,KBCR003,W104,6a545eea-c7e6-87fb-73cc-3fd269b0dba3,KBCR003,SEED-KBCR003,226,0,226,medium
74e6684a-58a5-98e1-6eed-1af42d37e1b1,erp,KBCR004,W104,96981680-df60-cae0-5d56-965c58938d07,KBCR004,SEED-KBCR004,3321,0,3321,medium
bb8b3960-d68f-edf4-88d9-874135644135,erp,KBCR005,W104,1ee4acb0-9ff1-5698-9424-a1bf852be55d,KBCR005,SEED-KBCR005,2253,0,2253,medium
b2d8a8ac-e630-516e-3a4b-e423a396be4f,erp,KBCR007,W104,f7a33876-407d-1c94-86e0-399d13dcfa6b,KBCR007,SEED-KBCR007,714,0,714,medium
ab10dad4-d511-ab7e-9ac1-6df531636c7a,erp,KBCR008,W104,2287fc41-b899-067b-c712-ad764e6e5a41,KBCR008,SEED-KBCR008,1365,0,1365,medium
9631fb76-f614-e6a0-90f1-49487eaac76f,erp,KBHC001,W104,08290031-a9f7-9b1a-c506-da48329a14ae,KBHC001,SEED-KBHC001,22,0,22,medium
73c21618-c587-560b-d457-f0669e139914,erp,KBHC002,W104,9f7516a9-491a-0cfc-28c9-b97d2a62c0a3,KBHC002,SEED-KBHC002,1898,0,1898,medium
0d9dbc2d-4617-ea0e-1b1b-8c60cc2312da,erp,KBHC003,W104,16f6f55a-88f6-c378-8a4d-b0266ba4eeab,KBHC003,SEED-KBHC003,50,0,50,medium
235118b6-9514-f84a-5cb4-2bc972a5df18,erp,KBHC005,W104,fd54b186-e8e5-7a35-b29b-b3805e51913d,KBHC005,SEED-KBHC005,360,0,360,medium
5e890533-936c-a9a3-54a3-08b046dcfb60,erp,KBHC006,W104,89619a84-79dd-dc2d-3bea-925b9a151fed,KBHC006,SEED-KBHC006,1384,0,1384,medium
f83e9d45-8d7d-1f78-5004-9b6e33a54b98,erp,KBHC007,W104,706774aa-f194-8f7c-02f8-c6bc17881944,KBHC007,SEED-KBHC007,2339,0,2339,medium
6c44fcb4-f376-bb50-c826-dd8d021cf816,erp,KBHC008,W104,a8349aa2-afb6-66e1-04f4-a4a70af1f7c3,KBHC008,SEED-KBHC008,2018,0,2018,medium
eed04458-6c74-9c6d-6b66-3a3229526015,erp,KBHC010,W104,a75cfb34-02b2-742b-2804-2bbd05708b6f,KBHC010,SEED-KBHC010,5007,0,5007,medium
2c507d31-8011-3640-8cf4-5b67bd194ffc,erp,KBHC011,W104,007caa02-cd60-347b-480d-9fade4e542d5,KBHC011,SEED-KBHC011,2134,0,2134,medium
67fd62dd-3fe4-b13c-4c44-e31894a597fb,erp,KBHC012,W104,3da638e0-8e2d-64f4-3171-18f22c7c1119,KBHC012,SEED-KBHC012,1496,0,1496,medium
4b7925d5-8394-401e-4ca6-84c4693050a5,erp,KBHC013,W104,266e92cc-a920-e937-8bc4-d426b6cf70a7,KBHC013,SEED-KBHC013,722,0,722,medium
ae6dc505-260e-6162-5254-5d39f37577e0,erp,KBHC3T1,W104,6e484943-f438-0c58-4328-7ac78e35113b,KBHC3T1,SEED-KBHC3T1,13,0,13,medium
ad1709a2-acf9-f701-230c-b9bb0e8761b7,erp,KBOW001,W104,f7253814-b50d-0525-a490-845242f01bf0,KBOW001,SEED-KBOW001,446,0,446,medium
854cb183-8440-cb97-2779-b3f535465619,erp,KBOW002,W104,3853d8db-5cda-5f94-729d-f1501d8c53cb,KBOW002,SEED-KBOW002,292,0,292,medium
5d3f71ac-7f74-112a-7f6f-bc569f63d6cf,erp,KBOW003,W104,873a438f-b01a-b8db-ea3f-737a0e895cb2,KBOW003,SEED-KBOW003,410,0,410,medium
ecdb23d5-bc07-dfd1-39ca-2661769f73ed,erp,KBOW004,W104,05d4f6e5-5a0b-f3c9-d5a8-e4c3a1d5d349,KBOW004,SEED-KBOW004,305,0,305,medium
5fdb94c3-aa58-bdb6-26ec-b8c7cddd7bc7,erp,KBOW005,W104,d0250ffd-67e3-660c-2fe9-6e765e8303b1,KBOW005,SEED-KBOW005,244,0,244,medium
6265c3e7-24d7-0462-41a5-d2124990f0f9,erp,KSCL000,W104,41ab1a75-11f6-5877-9953-086c94ba78d2,KSCL000,SEED-KSCL000,592,0,592,medium
03da9bf4-7c74-76bc-3eb0-b59358057f34,erp,KSCS000,W104,d89b87ba-c736-8ebc-6700-47bae29e98e6,KSCS000,SEED-KSCS000,1198,0,1198,medium
63617e4e-c315-c648-c64b-3b76c156aea7,erp,KSMXM2T,W104,385c12ac-6900-0c04-2a80-3ead3e291c73,KSMXM2T,SEED-KSMXM2T,21,0,21,medium
ba03ae68-1115-d31b-f165-06c2343555d0,erp,KSMXN2T,W104,3ad49fed-0265-5ab0-5d9f-da9ba8722e5b,KSMXN2T,SEED-KSMXN2T,1,0,1,medium
71bd7153-1efe-bf02-30be-345ebce9fd57,erp,KSXX2T1,W104,83e750b0-8b5b-dd4c-4d8e-590c37e79c6e,KSXX2T1,SEED-KSXX2T1,697,0,697,medium
de651c4b-4f7c-9ff0-0527-95ad2135b365,erp,MLBC016,W104,a524c635-d26d-adf5-b878-3b0124deb9e1,MLBC016,SEED-MLBC016,15,0,15,medium
fb15eaa5-8c50-523b-b405-9eddbc8d73ad,erp,MLBL007,W104,439802bc-0d8a-2136-fe64-16805797df17,MLBL007,SEED-MLBL007,179,0,179,medium
05d6a0c6-a023-9ebf-e10c-f2be0480851a,erp,MLBL008,W104,d542095e-f9f1-bd52-f042-801ad100dee1,MLBL008,SEED-MLBL008,10,0,10,medium
f7caed4d-43e1-a629-3ab8-779d6c6afdee,erp,MLBL009,W104,7908fb6d-c4ba-c957-3347-1ceb235944f1,MLBL009,SEED-MLBL009,176,0,176,medium
eeded046-b112-02b5-de4a-99084084ff8b,erp,MLBL010,W104,41f0297a-4abe-7d0d-021e-ff87bf3bc924,MLBL010,SEED-MLBL010,30,0,30,medium
837ea012-4bf0-9d7e-1984-80c516262bf5,erp,MLBM002,W104,e0eb1c4b-8b09-d275-8a32-175722c69a3b,MLBM002,SEED-MLBM002,13,0,13,medium
0371e043-b88e-8402-900b-7e69520cb9f4,erp,MLBM004,W104,d8b68b95-42da-4ae5-5f28-d57d40fa7192,MLBM004,SEED-MLBM004,44,0,44,medium
58ec4bf6-a0c0-fde1-d4a2-92af5ea41f26,erp,MLDFT28,W104,9073cce1-d6ef-8187-b6e0-ed735e8b12bf,MLDFT28,SEED-MLDFT28,113,0,113,medium
c08e512d-7fb8-eada-9163-4913a00051ff,erp,MLDFT30,W104,f04ea3d3-345e-dd6f-4cc1-49567caa94d9,MLDFT30,SEED-MLDFT30,18,0,18,medium
278c2cde-5250-f83d-f375-b48459fdc440,erp,MLDM027,W104,ef92b2a1-2244-cd24-3a95-4c75bc8a527a,MLDM027,SEED-MLDM027,109,0,109,medium
bccf45bc-6988-0d1e-f448-9478ce5851a8,erp,MLDM032,W104,6a6296e4-c85d-ea1b-ff58-5f0cd9b485a1,MLDM032,SEED-MLDM032,1402,0,1402,medium
5fc140b4-b9a2-9ac3-01c5-a834baed2b34,erp,MLDM033,W104,021b1206-3ad9-8f90-7601-1b251b185ecd,MLDM033,SEED-MLDM033,1396,0,1396,medium
24a02374-628a-0766-c878-90891b721306,erp,MLDM034,W104,1bcf5500-2a32-c894-ed36-bc18a1f0151d,MLDM034,SEED-MLDM034,613,0,613,medium
d18917ba-41be-0552-55b0-9a25517433e7,erp,MLDM035,W104,1788a884-3f0c-f05e-bb64-7d2e7340d6db,MLDM035,SEED-MLDM035,722,0,722,medium
d3b022ce-f920-7170-fa5a-292f56786e95,erp,MLDM036,W104,433e6167-83cb-5f87-5905-3d7f72c0a1ba,MLDM036,SEED-MLDM036,1320,0,1320,medium
539254b0-87eb-c4a9-770b-da2f0ffb4735,erp,MLDMA08,W104,24002ae2-f191-bbcd-1dfe-ecb610a6dfee,MLDMA08,SEED-MLDMA08,110,0,110,medium
4b49e0a5-5b71-377e-0e56-80939b65c272,erp,MLDMA21,W104,c63decf4-e3be-9b62-89aa-920bd76aeb84,MLDMA21,SEED-MLDMA21,65,0,65,medium
d9c33bc0-7dd3-bfeb-e78f-23062d27fb80,erp,MLDMB01,W104,3957d29d-373b-5a36-6d9a-687bd3d7b133,MLDMB01,SEED-MLDMB01,1201,0,1201,medium
98a0ae69-1373-ac66-c999-ae5221af70e2,erp,MLDMB02,W104,71d8ff70-2287-7086-3485-6aafc52afcdc,MLDMB02,SEED-MLDMB02,847,0,847,medium
b2da9ee8-00a9-b98e-1b26-a11a27729c0c,erp,MLDMB06,W104,ae0fcc57-b505-8ce9-dd57-ffb47aeee0fa,MLDMB06,SEED-MLDMB06,13,0,13,medium
df1f745a-a98f-a793-a45d-ea47ace59878,erp,MLDMB08,W104,8e8b0d8e-6b81-ffaf-b93f-9eb03bf97b6a,MLDMB08,SEED-MLDMB08,4,0,4,medium
9455ea5b-d761-88ff-4991-86c17cc64e93,erp,MLDMB09,W104,b44a19b0-595d-b0a9-f221-3856e19402a0,MLDMB09,SEED-MLDMB09,278,0,278,medium
15783adb-19a1-9c28-9989-4e0d49faedc3,erp,MLDMB10,W104,114c02aa-34e0-646f-3384-ec221c45fc99,MLDMB10,SEED-MLDMB10,1085,0,1085,medium
f646be0f-a862-5c0b-5003-d1d612defa43,erp,MLDMB26,W104,17e447d2-4874-f91b-1a56-35c0d6320532,MLDMB26,SEED-MLDMB26,148,0,148,medium
113e6aa2-1ea0-f233-4b1a-9f3e51be720f,erp,MLDMT32,W104,9d8e07c2-4e9f-c5b3-08a3-977b98fa9cd3,MLDMT32,SEED-MLDMT32,218,0,218,medium
1e27bf14-3c7e-ed90-0259-ded50f4a3568,erp,MLDMT33,W104,de09a8d0-8550-56fe-2c9d-b6e4159cac96,MLDMT33,SEED-MLDMT33,196,0,196,medium
be69cb21-703f-77d0-d682-753b876b036a,erp,MLDMT36,W104,724d6b87-e03f-df0b-db31-370d3dae4715,MLDMT36,SEED-MLDMT36,158,0,158,medium
246b6677-e3ad-6fdb-76c9-f550c5664310,erp,MLHC006,W104,ceeb6b37-3db9-80ae-9a42-c53fcbd12efc,MLHC006,SEED-MLHC006,539,0,539,medium
ef6d2a92-ab87-bd00-a9b0-23e4f78d4723,erp,MLHC007,W104,47027e6b-0db1-106b-c4a3-44037220ab6b,MLHC007,SEED-MLHC007,537,0,537,medium
e43f7eb5-acea-efd3-957d-8f1deecdbf60,erp,MLHC008,W104,ed5a0699-6fb2-b562-14e5-da14014925aa,MLHC008,SEED-MLHC008,503,0,503,medium
457b6a94-2e4f-278d-4088-f7a117147aef,erp,MLHC009,W104,0cba9db9-3f22-5a2d-76bf-23b5355370ae,MLHC009,SEED-MLHC009,463,0,463,medium
4c517721-f4f5-467f-573c-478f2f3b9965,erp,MLHC014,W104,b4b4316d-27bc-3eda-ef31-2229a60318f1,MLHC014,SEED-MLHC014,680,0,680,medium
fa903e90-4874-9520-eed7-da68ddf94dd5,erp,MLHC015,W104,aae05e0a-58c4-e31f-6b30-ada6e641b277,MLHC015,SEED-MLHC015,570,0,570,medium
bc4b7690-dec3-b7b9-36fd-5f0c8cd9ae1e,erp,MLHC016,W104,d6e345e4-ebc0-21d7-10ff-a2b1bcfd5c83,MLHC016,SEED-MLHC016,518,0,518,medium
f35aebaf-d24b-f88f-1128-679f68f6be7a,erp,MLHC017,W104,2bde38e3-1147-ce1d-7327-f6bee4802d84,MLHC017,SEED-MLHC017,240,0,240,medium
95308c94-def8-95c1-2bd3-13ba21abc9d7,erp,MLHD001,W104,022e1a98-1b8d-1dce-64d2-5e39007a3a3e,MLHD001,SEED-MLHD001,1664,0,1664,medium
2431341c-a804-ecc6-cb12-0970723849ea,erp,MLHD002,W104,9b89949b-1b2c-250a-36aa-583b4aa50bb5,MLHD002,SEED-MLHD002,1629,0,1629,medium
7f5b73a6-0bd4-0e06-a448-9a7d74e1841d,erp,MLHD003,W104,bb7ab2a1-47c6-ab7b-40b9-67bcfc44e4b0,MLHD003,SEED-MLHD003,1684,0,1684,medium
d2a0cd29-e68b-788e-c905-2a261b1bff50,erp,MLHW001,W104,8bb6248c-1c26-0624-8050-cf00f10777c3,MLHW001,SEED-MLHW001,763,0,763,medium
8a20e7f1-67fb-6ea6-00f6-b861c9257d0e,erp,MLHW002,W104,57cd816d-fc20-e715-73ea-b3a90d6bff19,MLHW002,SEED-MLHW002,1078,0,1078,medium
73928fcf-6d0b-90dc-8108-f835e858e10f,erp,MLHW003,W104,0bbb99dc-1d7e-4764-a6f1-1f0c8e43c140,MLHW003,SEED-MLHW003,2201,0,2201,medium
bcb295b8-0ccc-4263-76d2-9bc76f5637bc,erp,MLHW004,W104,2b459019-7227-8e19-d5b7-21d21825535b,MLHW004,SEED-MLHW004,1026,0,1026,medium
c89e15b9-91b0-6442-9d66-8d8a80b09dd4,erp,MLPF001,W104,c24e05d1-ca08-9825-fc2e-02deaff44a31,MLPF001,SEED-MLPF001,144,0,144,medium
563fdade-bb87-38c9-8a93-90dade397aa8,erp,MLPF004,W104,7d1552df-5b7b-6917-b5c4-e98e61310820,MLPF004,SEED-MLPF004,545,0,545,medium
c6dfe71d-0571-171b-3fe6-bb80d8410499,erp,MLPF006,W104,53651d4a-f73c-6d4d-caef-8dfefddc46a7,MLPF006,SEED-MLPF006,515,0,515,medium
e72e1051-22ed-acfc-19cf-9c1ef87fc591,erp,MLPF007,W104,3665ebca-0df4-4645-97d3-225ff7b31610,MLPF007,SEED-MLPF007,856,0,856,medium
a58ef0d0-c1d8-76c6-4664-8c60f0e26a8c,erp,MLPF008,W104,fa3eece8-e6d1-063a-b78c-68b5d84daf11,MLPF008,SEED-MLPF008,795,0,795,medium
214a7f6a-401f-1b4e-4fd9-ead0de5efdb9,erp,MLPF009,W104,1773a69c-85c5-b439-f2a5-5e0a766dc1e8,MLPF009,SEED-MLPF009,776,0,776,medium
74d0fe7c-4676-76c0-3fa5-204b1a18fa6f,erp,MLPG002,W104,9f12d9d8-78d0-83e8-1193-4cd3e34ced54,MLPG002,SEED-MLPG002,13,0,13,medium
a74788cd-52e8-2210-ee2a-a736f00fb4ee,erp,MLPG003,W104,0e4a2395-8f1b-1745-cb0b-974be892d951,MLPG003,SEED-MLPG003,82,0,82,medium
a1b70234-24b6-75fc-a77a-262ab136c244,erp,MLPG004,W104,ed114a53-173b-3242-2ed6-a731b53d1658,MLPG004,SEED-MLPG004,164,0,164,medium
8bcd920c-0b8f-73fa-a331-18274dce83c7,erp,MLPG005,W104,ec74df66-d2c5-810b-8fdc-3fc4c6aa1f7e,MLPG005,SEED-MLPG005,2811,0,2811,medium
